department,date,patients_seen,avg_wait_min,beds_occupied,total_beds,scans_done,utilisation_rate
Emergency,2024-03-01,40,125.6,23,49,9,0.82
Emergency,2024-03-02,10,90.8,15,44,16,0.4
Emergency,2024-03-03,31,173.7,40,45,9,0.42
Emergency,2024-03-04,27,50.9,16,40,12,0.63
Emergency,2024-03-05,38,61.0,17,43,18,0.87
Emergency,2024-03-06,13,58.6,10,42,14,0.75
Emergency,2024-03-07,33,18.7,24,50,9,0.45
Emergency,2024-03-08,41,155.8,14,50,14,0.86
Emergency,2024-03-09,54,177.5,14,44,6,0.43
Emergency,2024-03-10,53,162.2,32,48,6,0.95
Emergency,2024-03-11,56,98.2,6,50,20,0.88
Emergency,2024-03-12,53,127.7,19,41,2,0.43
Emergency,2024-03-13,48,74.5,11,46,16,0.74
Emergency,2024-03-14,48,18.1,39,50,9,0.69
Emergency,2024-03-15,8,90.4,9,48,19,0.46
Emergency,2024-03-16,41,25.9,35,44,4,0.91
Emergency,2024-03-17,23,135.3,18,43,16,0.7
Emergency,2024-03-18,32,27.7,23,40,8,0.45
Emergency,2024-03-19,17,69.7,24,49,20,0.48
Emergency,2024-03-20,38,25.0,22,50,5,0.82
Emergency,2024-03-21,51,95.8,38,44,16,0.68
Emergency,2024-03-22,57,34.6,40,43,11,0.99
Emergency,2024-03-23,38,17.9,34,41,18,0.98
Emergency,2024-03-24,36,179.0,29,43,8,0.44
Emergency,2024-03-25,13,38.4,38,44,13,0.48
Emergency,2024-03-26,60,119.2,22,41,13,0.54
Emergency,2024-03-27,39,80.0,15,40,17,0.81
Emergency,2024-03-28,33,64.8,14,46,13,0.63
Emergency,2024-03-29,15,153.6,5,45,12,0.9
Emergency,2024-03-30,15,170.1,17,40,11,0.55
Radiology,2024-03-01,12,79.8,9,45,15,0.85
Radiology,2024-03-02,11,61.3,8,50,11,0.78
Radiology,2024-03-03,17,56.1,22,46,18,0.59
Radiology,2024-03-04,57,76.6,32,40,14,0.95
Radiology,2024-03-05,43,105.6,10,40,15,0.67
Radiology,2024-03-06,56,37.9,23,47,3,0.95
Radiology,2024-03-07,43,36.0,35,46,12,0.57
Radiology,2024-03-08,24,136.9,21,46,9,0.58
Radiology,2024-03-09,43,125.4,12,42,7,0.45
Radiology,2024-03-10,40,164.5,36,48,9,0.67
Radiology,2024-03-11,29,179.4,33,46,6,0.73
Radiology,2024-03-12,23,30.0,26,48,4,0.59
Radiology,2024-03-13,31,57.6,17,40,15,0.63
Radiology,2024-03-14,55,101.5,29,44,12,0.85
Radiology,2024-03-15,39,60.8,28,42,18,0.72
Radiology,2024-03-16,58,157.4,18,41,10,0.94
Radiology,2024-03-17,32,81.0,33,46,11,0.91
Radiology,2024-03-18,9,36.0,32,47,20,0.69
Radiology,2024-03-19,12,79.6,38,47,16,0.55
Radiology,2024-03-20,14,51.9,14,48,5,0.96
Radiology,2024-03-21,54,130.7,34,41,19,0.87
Radiology,2024-03-22,8,144.1,19,49,3,0.79
Radiology,2024-03-23,27,173.8,21,48,15,0.82
Radiology,2024-03-24,15,31.4,24,48,20,0.52
Radiology,2024-03-25,24,51.9,5,40,19,0.58
Radiology,2024-03-26,37,61.0,25,50,9,0.69
Radiology,2024-03-27,23,105.3,6,46,11,0.43
Radiology,2024-03-28,20,97.2,31,41,10,0.54
Radiology,2024-03-29,35,167.7,19,47,3,0.82
Radiology,2024-03-30,53,84.4,30,43,2,0.88
Cardiology,2024-03-01,55,154.4,9,43,17,0.98
Cardiology,2024-03-02,27,141.4,17,43,16,0.53
Cardiology,2024-03-03,56,161.7,11,49,17,0.77
Cardiology,2024-03-04,22,95.0,8,49,6,0.95
Cardiology,2024-03-05,11,50.1,14,46,3,0.83
Cardiology,2024-03-06,19,79.9,25,41,4,0.96
Cardiology,2024-03-07,29,46.5,38,47,3,0.59
Cardiology,2024-03-08,54,77.5,28,45,16,0.5
Cardiology,2024-03-09,8,27.9,10,45,15,0.97
Cardiology,2024-03-10,15,107.6,18,46,13,0.86
Cardiology,2024-03-11,27,150.6,32,41,3,0.82
Cardiology,2024-03-12,20,76.5,33,43,12,0.62
Cardiology,2024-03-13,38,20.0,31,43,14,0.42
Cardiology,2024-03-14,10,91.6,8,44,8,0.85
Cardiology,2024-03-15,46,70.9,22,45,3,0.56
Cardiology,2024-03-16,53,128.8,22,44,2,0.83
Cardiology,2024-03-17,46,166.2,9,40,9,0.46
Cardiology,2024-03-18,53,172.9,29,44,15,0.89
Cardiology,2024-03-19,16,168.1,16,40,11,0.89
Cardiology,2024-03-20,57,40.0,20,45,12,0.68
Cardiology,2024-03-21,58,144.1,10,48,8,0.64
Cardiology,2024-03-22,18,55.8,9,50,3,0.69
Cardiology,2024-03-23,42,68.8,32,41,4,0.56
